Item ID,Enum ID,Sort ID,Icon ID,Icon Colour,Icon,Name,Type,Rarity,Value,Max Quantity
1,NONE,0,ITEM_0000,I_WHITE,,-,,,,
2,ITEM_0000,1,ITEM_0009,I_GREEN,,Potion,Hunting Item,1,8,10
3,ITEM_0001,2,ITEM_0009,I_GREEN,,Mega Potion,Hunting Item,2,16,10
4,ITEM_0002,7,ITEM_0070,I_BLUE,,Antidote,Hunting Item,1,6,10
5,ITEM_0003,3,ITEM_0012,I_YELLOW,,Max Potion,Hunting Item,3,210,2
6,ITEM_0004,4,ITEM_0012,I_YELLOW,,Ancient Potion,Hunting Item,5,345,1
7,ITEM_0005,9,ITEM_0036,I_BLUE,,Nulberry,Hunting Item,2,120,10
8,ITEM_0006,6,ITEM_0014,I_BROWN,,Ration,Hunting Item,1,3,10
9,ITEM_0007,5,ITEM_0014,I_ORANGE,,Well-done Steak,Hunting Item,2,48,5
10,ITEM_0008,13,ITEM_0014,I_IVORY,,Rare Steak,Hunting Item,1,3,10
11,ITEM_0009,14,ITEM_0014,I_GRAY,,Burnt Meat,Hunting Item,1,1,10
12,ITEM_0010,28,ITEM_0010,I_IVORY,,Lifepowder,Hunting Item,4,190,3
13,ITEM_0011,62,ITEM_0014,I_RED,,Raw Meat,Hunting Item,1,5,10
14,ITEM_0012,68,ITEM_0016,I_YELLOW,,Barrel Bomb,Hunting Item,2,16,10
15,ITEM_0013,70,ITEM_0016,I_VERMILION,,Large Barrel Bomb,Hunting Item,3,52,2
16,ITEM_0014,79,ITEM_0061,I_YELLOW,,Flash Pod,Slinger Ammo,2,57,3
17,ITEM_0015,738,ITEM_0061,I_GRAY,,Stone,Slinger Ammo,1,0,20
18,ITEM_0016,702,ITEM_0062,I_WHITE,,Capture Net,Fixed Item,4,0,1
19,ITEM_0017,75,ITEM_0018,I_MOS,,Pitfall Trap,Hunting Item,3,200,1
20,ITEM_0018,76,ITEM_0018,I_LEMON,,Shock Trap,Hunting Item,3,160,1
21,ITEM_0019,701,ITEM_0011,I_YELLOW,,Whetstone,Fixed Item,4,0,1
22,ITEM_0020,,,,,,,,,
23,ITEM_0021,711,ITEM_0024,I_WHITE,,Binoculars,Fixed Item,4,0,1
24,ITEM_0022,719,ITEM_0060,I_WHITE,,Camping Kit,Fixed Item,4,0,1
25,ITEM_0023,710,ITEM_0026,I_RED,,Portable BBQ Grill,Fixed Item,4,0,1
26,ITEM_0025,38,ITEM_0008,I_GREEN,,Herb,Crafting Material,1,2,10
27,ITEM_0026,39,ITEM_0008,I_BLUE,,Antidote Herb,Crafting Material,1,2,10
28,ITEM_0027,37,ITEM_0007,I_ORANGE,,Honey,Crafting Material,2,45,10
29,ITEM_0028,89,ITEM_0072,I_BLUE,,Bitterbug Broth,Crafting Material,1,2,10
30,ITEM_0029,90,ITEM_0072,I_YELLOW,,Flashbug Phosphor,Crafting Material,2,48,10
31,ITEM_0030,91,ITEM_0072,I_WHITE,,Godbug Essence,Crafting Material,4,120,10
32,ITEM_0031,92,ITEM_0072,I_LEMON,,Thunderbug Capacitor,Crafting Material,4,80,10
33,ITEM_0032,,,,,,,,,
34,ITEM_0033,,,,,,,,,
35,ITEM_0034,,,,,,,,,
36,ITEM_0035,,,,,,,,,
37,ITEM_0036,1043,ITEM_0019,I_ORANGE,,Beast Gem,Equipment Material,7,4000,10
38,ITEM_0037,102,ITEM_0032,I_WHITE,,Normal Ammo,Bowgun Ammo,1,0,99
39,ITEM_0040,103,ITEM_0067,I_BLUE,,Pierce Ammo,Bowgun Ammo,1,0,99
40,ITEM_0043,104,ITEM_0066,I_MOS,,Spread Ammo,Bowgun Ammo,1,0,99
41,ITEM_0046,105,ITEM_0068,I_VERMILION,,Sticky Ammo,Bowgun Ammo,1,2,9
42,ITEM_0049,106,ITEM_0069,I_ROSE,,Cluster Bomb,Bowgun Ammo,2,6,3
43,ITEM_0052,107,ITEM_0067,I_RED,,Flaming Ammo,Bowgun Ammo,2,2,60
44,ITEM_0053,108,ITEM_0067,I_ULTRAMARINE,,Water Ammo,Bowgun Ammo,2,2,60
45,ITEM_0054,109,ITEM_0067,I_YELLOW,,Thunder Ammo,Bowgun Ammo,2,2,60
46,ITEM_0055,110,ITEM_0067,I_WHITE,,Freeze Ammo,Bowgun Ammo,2,2,60
47,ITEM_0056,111,ITEM_0067,I_ROSE,,Dragon Ammo,Bowgun Ammo,3,10,4
